Année mois;N° facture;N° compte expéditeur;Date expédition colis;N° envoi;Facture(F) ou avoir(A);N° compte facturé;Devise;Référence client;Date de facturation;Date d'échéance;Raison sociale expéditeur;Adresse 1 expéditeur;Adresse 2 expéditeur;Pays expéditeur;Département expéditeur;CP expéditeur;Ville expéditeur;Raison Sociale destinataire;Adresse 1 destinataire;Adresse 2 destinataire;Pays destinataire;Département destinataire;CP destinataire;Ville destinataire;Votre référence;Bon de transport;Poids;Service;Nb colis dans l'envoi;Montant h.t. Total;Montant t.v.a. Total;Montant t.t.c. Total;Prix h.t. du transport;Montant h.t.options et surcharges Total;SFU
201808;956443651;AB5612GG124;20180801;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE 1;52 RUE DE LA CLOCHE;;FR;69;69004;LYON;R5268394;69AB5612GG124683895;.10 ;EXP;1;3,93;0,79;4,72;3,42;0,51;0,11
201808;956443651;AB5612GG124;20180801;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;AEROGARE POUR SOCIETE;18 ROUTE DE PARIS QUAI D1;M MARTIN 0600000000/0600000000;FR;95;95700;ROISSY CHARLES DE GAULLE;R5269291;95AB5612GG124694069;2.20 ;EXP;1;4,78;0,96;5,74;4,24;0,54;0,14
201808;956443651;AB5612GG124;20180801;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE 2;100 AVENUE JEAN MOULIN;;FR;77;77190;DAMMARIE LES LYS;R5268994;77AB5612GG124686811;2.40 ;EXP;1;4,78;0,96;5,74;4,24;0,54;0,14
201808;956443651;AB5612GG124;20180801;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE 3;69 CENTRE COMMERCIAL;LE VAL DE MARNE;FR;78;78540;VERNOUILLET;R5269036;78AB5612GG124689073;4.90 ;EXP;0;0,4;0,08;0,48;0;0,4;0
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE 4;5 RUE DU JARDIN DES PRES;;FR;77;77340;PONTAULT COMBAULT;R5269777;77AB5612GG124703347;.20 ;EXP;1;3,93;0,79;4,72;3,42;0,51;0,11
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE 2;100 AVENUE JEAN MOULIN;;FR;77;77190;DAMMARIE LES LYS;R5269380;77AB5612GG124699016;2.00 ;EXP;1;4,64;0,93;5,57;4,11;0,53;0,13
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE SERVICE;POUR SOCIETE SERVICE;17 AVENUE FOCH;FR;78;78450;CHAVENAY;R5269244;78AB5612GG124695648;.10 ;EXP;1;3,93;0,79;4,72;3,42;0,51;0,11
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE MAINTENANCE TECHNIQUE;AGENCE LYON;35 ALLEE DES HESPERIDES;FR;69;69673;BRON;R5269810;69AB5612GG124701572;.30 ;EXP;1;3,93;0,79;4,72;3,42;0,51;0,11
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A01;37 BOULEVARD VIVIER MERLE;;FR;49;49000;ANGERS;R5269616;49AB5612GG124699964;12.20 ;EXP;0;0,4;0,08;0,48;0;0,4;0
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A01;37 BOULEVARD VIVIER MERLE;;FR;49;49000;ANGERS;R5269616;49AB5612GG124699950;9.80 ;EXP;0;0,74;0,15;0,89;0;0,74;0
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A01;37 BOULEVARD VIVIER MERLE;;FR;49;49000;ANGERS;;;22.00;;2;9,28;1,86;11,14;8,99;0,29;0,29
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A03;45 RUE VICTOR HUGO;;FR;41;41260;LA CHAUSSEE ST VICTOR;R5269680;41AB5612GG124700045;1.20 ;EXP;1;5,42;1,08;6,5;4,11;1,31;0,13
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A04;AGENCE DE BOURGES;18 RUE EMILE ZOLA;FR;18;18000;BOURGES;R5269700;18AB5612GG124699988;6.80 ;EXP;1;5,81;1,16;6,97;5,24;0,57;0,17
201808;956443651;AB5612GG124;20180802;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;A06;29 ROUTE DE ST CYR;;FR;86;86180;BUXEROLLES;R5269592;86AB5612GG124699893;6.00 ;EXP;0;0,4;0,08;0,48;0;0,4;0
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ALENCON;83 RUE DE VERDUN;;FR;61;61250;DAMIGNY;R5270263;61AB5612GG124717209;.00 ;EXP;0;0,74;0,15;0,89;0;0,74;0
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ALENCON;83 RUE DE VERDUN;;FR;61;61250;DAMIGNY;;;.70;;2;4,14;0,83;4,97;4,01;0,13;0,13
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ANGERS BEAUC;55 RUE CRAIE;;FR;49;49070;BEAUCOUZE;R5270420;49AB5612GG124713581;4.90 ;EXP;1;5,29;1,06;6,35;4,74;0,55;0,15
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ANNECY;41 ROUTE DE FRAIS;;FR;74;74960;CRAN GEVRIER;R5270321;74AB5612GG124712162;.60 ;EXP;0;0,4;0,08;0,48;0;0,4;0
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ANNECY;41 ROUTE DE FRAIS;;FR;74;74960;CRAN GEVRIER;R5270321;74AB5612GG124714275;3.10 ;EXP;0;0,74;0,15;0,89;0;0,74;0
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ANNECY;41 ROUTE DE FRAIS;;FR;74;74960;CRAN GEVRIER;;;3.70;;2;4,64;0,93;5,57;4,49;0,15;0,15
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ARLES;RESIDENCE LE CEVENOL;BAT A LOCAL 12;FR;13;13200;ARLES;R5270355;13AB5612GG124713287;1.30 ;EXP;1;4,64;0,93;5,57;4,11;0,53;0,13
201808;956443651;AB5612GG124;20180803;2,01808E+13;F;AB5612GG124;EUR;;20180831;20180928;RGS;590 AV AUGUSTE ROIRET;ZA DU TOURRAIS;FR;69;69290;CRAPONNE;SOCIETE ARRAS;ZI EST;71 AVENUE COURT;FR;62;62223;ST LAURENT - BLANGY;R5270476;62AB5612GG124716394;.70 ;EXP;1;4,54;0,91;5,45;4,01;0,53;0,13
